x1,x2,Throughput,Timestamp
-2.390605261070416,1.0689114331191962,92.74010488128661,1008454
5.812285448797189,0.22360020550386056,19.34922362965621,1008833
-2.5608029505520147,12.634225660881143,4.901329835701372,1010112
8.545942373507389,2.9463815307540044,5.111985123029996,1010450
-2.590538514612783,12.607467385391237,4.435740532820993,1011686
-2.2970327381818545,1.0979883067651666,88.99154776895395,1012972
9.971653012968265,14.964422608968745,145.54610379474207,1014282
5.387092293777947,13.146916042086682,159.3198700414801,1014626
7.812153987048665,1.0436728555648545,10.567162579859518,1015901
3.1868070283995014,5.881504170809473,13.668229632752366,1017082
-3.7077928027883145,14.964126667049731,3.552704199475084,1018294
9.97165359933825,3.006448541199171,1.7993156167604347,1019563
9.971074927167027,3.5349861263667126,2.109728381490534,1020786
9.81716277416016,1.0774835634743531,4.184522597933254,1022013
9.99994185522934,5.891942225577285,10.289408176575025,1023221
-1.8099212556575601,1.077482100864375,75.3974239772777,1024435
-2.811689332809383,14.532776906375819,10.13635241041343,1024765
-2.3466374857087167,9.855070626519337,3.624878980173114,1026022
-2.8899554168629598,14.964220397241188,11.496677746488617,1027256
3.532303114576413,1.3231457756257283,1.5662380631364616,1028484
10,6.089544913561026,11.47016804814426,1029780
9.977463722263085,5.705639812939321,9.252970913419084,1031026
-2.7871278345074164,10.235804862435346,2.4433909422425844,1032270
3.193483971248261,5.697129286927803,12.397982887862147,1033493
-2.568189846897154,14.292378367953491,13.175777274235777,1034746
2.9279899251829375,1.9656738192980368,0.8482409926740093,1035948
9.709859813395466,1.3234489285614148,2.7525116378921073,1037176
-2.6524648187467745,8.554262167890519,8.160368297328041,1038449
6.807391444359297,6.089182773715571,42.68670418169394,1039669
-2.568161353597751,10.046493163389382,2.7310569428107856,1040865
0.5488513052056581,13.681282117678439,90.71219322045883,1041205
-2.6506021863304157,13.313928109879914,6.318484396162723,1042448
-3.8470450482552554,14.329695539563957,2.776780934097503,1043697
9.679312093416156,4.131972387965234,2.7633238412767476,1044958
-2.599759240188651,13.222164362066682,6.66351070656984,1046193
-3.0034114921965385,10.420954257553017,2.8132997910436757,1047473
9.41102517502855,0.4500394930846825,4.452511244889084,1048695
3.153996149684284,1.0663127512010329,1.836308850144178,1049953
-2.557737425037583,5.323207887361961,33.26666789714604,1050308
-2.547329693695293,12.670687145140619,5.206134155332783,1051545
-3.976038310937995,14.877312377391258,3.8083686774191765,1052801
9.411387231704996,5.021951854905631,6.943258542837751,1054059
5.073328683997188,1.04352049957122,13.433895099973126,1055298
-2.3920055070766457,10.48029514377062,2.9758761627520007,1056552
-2.380085342243197,12.641060899592404,7.549648005772804,1057764
-0.6993933685385532,4.68106308071706,23.574108507364357,1058103
-3.1957548066995507,12.40471741123723,0.41196868277920906,1059323
-2.9096174714837644,10.567624319048742,1.9933559354135166,1060573
4.434314253049118,5.01932289680376,19.871569965834432,1060933
1.3562023523434936,1.043488893908452,21.259979001546547,1062206
9.971706431550892,5.630442885957765,8.85002274918463,1063478
8.428452947741881,2.1020953053585303,4.897408772850609,1064769
9.970683651616168,7.0016550387683285,18.015635859000838,1066045
-2.5567116670618097,13.056424460846545,6.585741136702728,1067268
-2.9554000699280127,10.568588612014091,2.1600900541593004,1068521
-4.9915906053667225,15,17.325323949683074,1069818
-0.9914870782008487,4.611023874252899,24.829296223463633,1070165
-2.4104745846197515,11.751773035558186,4.208607954927296,1071415
8.847251181294132,13.766608687303899,139.68131448057312,1071777
-4.991718671041216,14.527965689136808,19.593402271071678,1073016
-2.7882577875196377,10.786410850528435,1.4208383100210344,1074264
-2.7616740619792077,9.841025204265502,3.4528915502627466,1075527
-2.541088323649884,9.848988737603577,3.1375167215687814,1076813
9.409126302275656,2.6105685633459275,0.42118688538584337,1078111
-2.8623841541300092,10.411657828596944,2.2155252894114206,1079397
2.6711503132956746,1.9638931189256834,1.9402353301607338,1080681
-2.3621565165189518,13.435467269012342,11.902873347920782,1081926
-2.911615639557063,9.843666383680443,4.2057159143746095,1083156
-2.682660914923436,10.567796322962893,1.7902328770942404,1084379
-2.7173225810713904,9.842617222856653,3.311352082827706,1085633
2.9901748078012185,1.9628797571090457,0.6953861680545774,1086873
3.4433316195340815,1.097801214164408,1.741141753379047,1088081
3.450320568944127,1.0642854304953537,1.8167080054398905,1089426
-0.735512726416875,1.641301321668109,48.470764697000085,1090696
8.894311402432033,1.323055871035332,2.2663332400980742,1091920
8.852953928188155,2.513439722451732,2.1544415265322243,1093173
-3.4064742117530704,14.964432760062413,4.9098733977792905,1094438
4.510770547602576,4.5690890927265,17.80952743927834,1094795
-2.573851082356591,9.986713800794007,2.8364945983670156,1096111
-2.3574973483384434,10.32651419452331,3.222044557766008,1097356
8.334746489503354,1.0775309289590038,5.958220306290325,1098609
-2.3898434469146608,10.650203100472833,2.9975448405034664,1099869
9.97137844772923,6.628100325622032,15.144532680251448,1101147
8.848751705104688,1.8337328729238016,1.9866437878731489,1102370
8.846781753022896,4.7069523701248865,9.12049387154269,1103615
9.953269882538711,5.6246444022654405,8.824907286334772,1104881
6.497082735227442,12.300600403174132,144.5519800074508,1105251
3.015989800223652,1.96352720722592,0.6428317648183892,1106538
-4.48561920642168,0.39443664197288153,243.27767412956936,1106893
-4.472503532741619,14.977443944180319,8.244074126724398,1108236
-4.717043504227531,15,11.954141033337363,1109504
9.412415741905342,6.027261859219811,13.091237957233762,1110753
-1.290690250942229,5.655401741756596,19.48758158288015,1112043
3.736600438212637,12.92299679113976,124.51069404361365,1112463
0.6812624160973106,0.3693249428385264,38.677349623025194,1113736
-4.73795520561187,14.823291465996382,12.861318557249497,1114977
-2.3621765288583143,10.547000230449374,3.1742280545215893,1116229
-4.483548074805887,14.99221909716332,8.370057079849055,1117556
9.103436980959415,2.6128507173427056,1.0458680930665238,1118810
9.331008653638227,5.6907100579949175,11.28833647721433,1120059
2.114587496726598,5.505023519819877,10.289172705497148,1121294
8.934609232687993,5.579364918812467,13.686235967693316,1122545
3.9185608597086343,0.31296656215026497,5.209910579035617,1123890
-4.492853742570865,14.93453620504311,8.587448809173992,1125182
9.01471486157985,0.4174586978929753,4.1985051898600165,1126445
-2.8089296466771057,0.7283784641737031,116.73309267614607,1126808
-2.36112744453408,13.060079381153479,9.843773466514419,1128079
6.374259755596828,2.0481293999259855,20.453753528878973,1128506
9.055802059231413,0.39606400318650786,4.231377645798595,1129800
-4.485099334035504,14.960555403664607,8.43906719412151,1131043
-2.2250558391551185,10.578624241706207,4.314639087765838,1132297
8.529922409884607,0.38926182863479525,6.049990508133003,1133599
