x0,x1,Throughput,Timestamp
0.2984087425184718,-29.738371960417396,88967.98905314787,929928
-17.105870921635656,29.402044079803957,6928213.794053046,931731
14.22482440430683,12.105828588235852,3619293.0747350985,932154
4.269826650192989,-6.4072598701196135,60717.14448130283,932634
0.9944155235981391,-14.513786862449608,24033.212930627313,934089
1.1317918617693792,27.58806480848233,69206.43149513971,934510
4.705791800099533,21.178861930836952,106.97403589509776,936204
-4.48298860521226,16.883920041765194,1062.5715121503063,938068
-0.20103738826917095,-14.56125246704955,21322.31478490915,939516
-18.4160970507603,-14.529195036328476,12509460.362168362,940910
-4.563520087938215,-29.739798605021463,255718.07536695784,942410
-0.39887006811894565,-14.568276295607127,21691.510231946282,943703
-1.551120401130035,2.1271039154629037,14.285095526239548,945194
15.060737426239136,28.676202357447245,3926524.4774372126,946583
15.059825655097846,-19.23383820008936,6053381.380829509,947864
0.07414231125330062,-29.55399727333676,87377.22786865824,949234
1.7459398928527534,15.315357322259906,15048.610972082357,949588
5.950324190014122,-29.58239804275353,422378.3464695893,951030
